age,account_balance,tenure_months,n_products,transaction_frequency,avg_transaction_value,service_calls,churn
20,14026.42,56,2,34,56.32,0,0
37,0.0,27,3,28,106.81,7,1
61,12860.92,51,2,33,165.29,0,1
45,1397.27,21,4,18,140.32,5,0
28,0.0,17,2,19,51.22,6,1
34,4155.89,38,1,29,17.66,3,1
55,1289.97,30,1,24,20.75,8,1
34,1411.96,26,1,18,72.42,8,1
48,0.0,21,2,23,76.88,8,1
45,8758.83,37,4,23,22.58,1,0
35,2634.28,31,1,18,58.4,9,0
77,1924.74,28,1,21,103.6,7,0
54,4989.7,30,2,21,19.76,3,1
18,7657.22,52,1,26,168.67,0,0
47,282.74,31,1,14,37.57,4,1
35,0.0,25,3,26,192.02,6,1
57,833.74,16,2,18,32.44,5,1
33,2799.78,30,3,24,20.96,6,1
43,6953.61,45,1,28,38.01,0,1
52,1210.69,20,1,24,50.25,7,1
57,3232.29,27,2,23,38.64,5,0
26,6980.08,42,4,25,47.48,0,0
39,0.0,21,3,26,76.25,10,1
37,4665.05,29,1,21,48.34,1,1
35,1987.82,29,4,14,52.1,6,1
71,17534.52,60,1,38,18.65,0,1
51,6063.5,39,3,33,83.81,2,1
26,8591.71,43,1,21,54.23,0,0
58,3486.09,28,1,23,274.97,8,0
76,196.34,32,2,18,21.44,8,1
60,3244.95,23,3,25,10.57,5,0
22,14426.29,55,1,34,108.51,0,0
37,4192.36,25,3,35,79.31,4,0
64,8027.42,43,2,28,23.93,0,1
34,10932.09,41,2,28,17.29,0,1
51,471.95,25,2,13,254.25,6,1
56,2312.6,40,1,19,225.71,7,0
31,4720.84,33,5,25,6.9,2,1
44,2637.59,30,2,14,35.85,5,1
18,8830.68,43,2,30,292.77,1,0
29,11669.27,43,1,31,39.75,0,1
41,3005.4,27,4,23,34.93,6,0
26,484.51,23,1,17,41.39,5,1
69,6924.48,38,1,35,21.26,2,1
23,1302.85,23,5,13,10.58,6,0
38,7301.27,37,1,33,160.07,1,1
46,1936.71,30,2,19,9.61,6,1
66,5030.11,28,1,24,72.43,2,1
23,1376.45,19,3,23,133.19,4,1
62,5151.52,37,2,20,15.37,2,1
45,3198.87,30,5,21,23.27,4,1
30,5267.7,36,3,23,186.31,2,1
51,782.33,24,2,14,93.42,7,0
47,7066.07,44,2,30,32.98,3,1
35,9828.25,36,1,31,186.59,0,1
46,1486.81,27,1,14,183.2,5,1
39,0.0,16,1,23,71.45,7,0
46,0.0,17,3,25,22.19,6,1
54,5001.43,35,1,28,38.61,1,0
68,6093.67,38,1,24,75.75,0,1
26,4882.19,36,1,24,47.66,4,0
76,2284.88,25,2,21,140.77,8,1
18,3715.04,38,3,14,13.68,3,0
42,4601.54,34,4,22,14.55,1,0
53,3630.82,29,2,26,67.24,6,0
49,21408.01,60,3,31,44.1,0,0
35,417.39,27,3,17,29.37,10,1
41,6555.36,35,2,20,12.6,4,1
37,3794.13,34,3,32,57.57,5,0
36,2655.38,32,1,17,53.12,6,0
57,5871.93,39,2,23,107.89,0,1
50,5895.89,34,2,25,61.44,3,1
34,24298.14,60,4,47,59.97,0,0
58,0.0,22,2,17,177.15,10,0
49,0.0,22,2,20,14.7,6,0
57,5892.38,29,2,21,96.3,5,0
54,3097.62,28,2,18,11.81,3,1
32,1093.99,25,1,23,24.16,6,0
36,265.97,26,2,25,16.37,8,0
56,0.0,26,3,16,119.34,8,1
54,12683.06,43,1,35,57.48,0,1
44,1391.89,27,3,28,54.56,6,1
46,2253.64,26,3,25,19.18,4,1
64,1907.37,20,1,20,41.41,7,1
36,1053.66,20,1,19,25.97,5,1
53,1398.87,21,4,19,80.81,5,1
41,3584.3,32,2,24,22.06,5,1
41,1020.51,32,1,11,206.91,3,1
61,6984.25,35,1,21,13.71,4,1
57,0.0,25,1,13,24.37,10,1
57,4700.66,34,2,21,294.48,4,1
64,10981.02,43,3,39,40.83,0,1
45,4359.61,26,2,23,16.84,1,0
55,2937.02,28,1,22,69.44,7,0
40,3085.71,22,1,20,35.48,4,0
49,835.43,29,4,18,24.09,9,1
43,7178.22,43,1,31,21.84,0,0
46,24796.86,60,1,45,882.29,0,1
53,6059.56,41,3,23,45.48,1,1
32,3751.16,28,1,19,9.84,4,1
76,7161.92,53,1,27,246.74,2,1
29,2585.25,32,3,31,101.88,6,1
26,147.34,23,2,22,25.44,6,1
62,4171.99,35,2,25,23.56,2,1
56,14803.83,45,2,31,114.47,0,1
54,1704.52,24,2,18,43.5,5,0
54,5342.78,33,3,15,10.63,4,1
44,892.96,23,3,23,326.56,7,1
31,2843.15,30,5,21,36.8,3,1
46,0.0,22,1,18,243.61,10,1
34,2801.53,28,3,21,197.46,8,0
59,9468.9,43,1,39,24.8,0,1
42,2919.87,34,1,22,154.88,5,0
32,5447.55,39,2,25,31.19,3,1
40,7671.82,43,3,24,12.28,0,0
51,13121.14,49,1,34,42.27,0,1
36,1884.18,28,4,18,82.2,8,1
32,1367.62,22,1,19,35.06,6,1
48,1941.15,28,1,19,41.13,3,1
48,25168.66,60,2,44,183.91,0,0
37,13804.73,55,1,29,67.64,0,1
37,4320.65,28,4,24,25.65,1,1
48,9246.47,33,1,33,114.79,0,1
23,4352.7,26,2,27,68.71,5,0
23,5477.14,29,1,23,7.12,2,1
34,112.7,13,1,18,83.85,5,1
41,6464.41,36,1,23,84.02,1,0
49,785.04,23,2,20,56.1,7,1
67,10294.46,38,1,26,138.33,0,1
57,6377.84,26,2,21,31.06,2,0
42,4700.25,34,3,28,78.79,3,0
44,348.91,31,4,23,11.57,6,1
29,1856.66,39,2,26,82.96,9,1
44,1699.94,19,2,16,385.78,6,1
40,2476.45,23,3,16,21.43,6,1
49,235.42,26,3,20,25.66,8,0
32,15309.62,60,2,38,34.5,0,1
52,2434.06,25,3,25,63.39,9,0
67,994.49,19,1,17,19.36,6,1
43,2425.78,21,4,27,84.41,2,1
51,1320.63,22,1,18,128.0,5,1
55,4413.03,43,5,28,95.37,5,1
38,5286.51,32,2,23,11.96,6,0
48,12611.67,40,1,32,154.0,0,0
45,3666.16,33,1,19,141.24,1,1
46,22981.15,60,1,37,136.72,0,1
33,8916.96,40,2,36,83.73,0,1
45,794.0,22,1,26,68.44,10,1
52,13021.28,51,4,35,159.81,0,0
66,1900.21,24,3,25,374.67,4,1
59,9061.34,38,1,24,25.58,0,0
77,1283.75,21,2,25,161.11,4,0
33,10764.12,48,1,29,55.47,0,0
58,10625.14,45,1,28,53.27,0,1
47,9337.71,33,2,29,16.41,1,1
77,9384.5,40,3,22,45.76,0,1
32,801.82,21,2,20,20.54,6,0
32,0.0,23,2,16,34.33,8,1
36,1321.45,21,1,21,18.87,4,1
18,718.91,22,1,28,35.21,6,1
37,6402.77,35,2,25,39.58,2,0
33,3111.34,35,3,27,61.7,4,0
47,18492.0,60,3,32,20.11,0,1
50,4801.93,36,3,25,15.27,2,1
73,8795.13,40,3,31,82.8,1,0
59,0.0,23,1,14,24.6,7,1
36,11992.57,50,1,27,165.89,0,0
31,11196.35,40,2,32,73.99,0,1
52,3522.74,26,1,21,101.92,6,0
25,6683.84,39,4,28,227.13,1,0
72,7243.6,37,1,29,43.68,0,1
62,770.84,26,1,20,31.12,6,1
37,3134.02,24,4,23,132.11,4,1
19,2362.61,29,1,26,92.06,3,0
65,2164.16,23,2,21,46.35,3,0
43,78.79,28,4,14,219.56,8,1
63,1886.47,23,2,27,45.1,6,1
21,0.0,25,3,23,56.42,10,1
36,459.44,28,1,17,56.0,10,1
45,16070.52,56,2,30,29.48,0,1
45,4575.87,29,1,29,61.29,1,0
38,15282.76,55,3,36,228.33,0,0
54,3294.73,27,3,14,86.84,5,1
28,3892.81,31,1,29,58.27,5,0
42,2164.36,32,3,14,47.53,10,0
46,3084.44,25,3,21,77.55,7,0
52,0.0,16,3,25,115.56,7,1
55,5545.63,36,2,33,103.18,1,0
28,1236.12,26,1,24,39.8,6,0
21,4191.01,27,4,23,77.64,1,0
64,5739.86,41,1,32,91.1,3,0
49,2628.87,36,2,19,21.26,5,0
33,125.66,29,2,17,64.66,7,1
68,8307.74,41,1,29,10.44,0,1
46,1785.81,23,2,12,89.35,6,1
62,0.0,20,5,23,105.67,6,0
46,26832.07,60,1,45,128.72,0,1
75,1781.7,26,4,19,37.67,8,1
71,6293.41,28,2,17,77.52,2,1
41,20263.43,59,1,46,236.91,0,1
59,1366.08,21,2,16,225.16,5,0
54,0.0,22,4,23,53.03,8,0
65,1251.56,28,1,24,63.39,5,0
30,2689.16,38,2,25,167.17,6,1
55,80.53,23,2,25,12.21,7,0
60,5420.86,36,5,19,42.24,4,1
18,587.46,28,1,28,207.88,6,1
27,3124.14,37,1,28,146.34,5,1
18,28498.27,60,2,43,93.23,0,1
40,10508.97,41,1,28,17.37,0,0
55,4528.38,27,1,17,54.2,2,0
67,1469.9,26,1,20,31.0,8,0
46,4241.9,28,1,18,78.14,4,0
69,4487.93,36,2,21,26.55,2,1
24,2595.13,28,2,23,20.87,5,0
19,51.02,33,2,20,6.95,6,1
44,12205.66,52,1,37,191.37,0,1
50,4406.83,30,3,20,38.81,3,1
44,481.8,27,1,17,64.13,8,1
18,425.89,25,1,20,54.69,8,1
43,3680.8,31,3,29,20.62,8,1
25,8103.26,39,1,37,19.55,0,0
55,7404.68,42,1,24,23.68,0,0
50,5363.19,33,1,23,29.17,1,0
30,948.06,20,2,20,79.25,6,1
37,1479.42,34,2,21,25.38,3,1
29,4013.34,38,1,22,315.1,1,1
44,111.17,36,1,15,152.55,8,1
59,550.32,23,4,23,122.81,6,1
30,6734.59,37,3,28,51.81,4,0
52,1423.66,22,1,22,248.92,6,1
37,3937.82,28,1,23,45.87,2,1
33,1796.06,33,3,21,53.82,5,1
43,2037.41,22,3,25,65.73,8,1
29,0.0,34,1,23,110.15,7,1
36,20239.49,60,2,50,113.34,0,0
27,8190.12,42,3,27,38.04,2,1
74,15142.95,47,1,35,39.61,0,1
45,2015.41,25,1,32,104.54,8,1
34,392.07,34,2,18,111.83,6,1
48,4891.57,39,3,30,39.29,1,1
43,2901.59,32,2,20,12.62,6,1
41,10812.11,48,3,29,49.78,0,0
54,0.0,30,1,20,101.85,7,1
56,3337.42,30,2,17,333.76,1,1
37,0.0,22,4,19,16.48,8,1
36,2326.44,34,4,20,36.8,3,1
40,7571.69,34,2,22,40.77,1,0
18,2810.73,29,2,22,213.24,7,1
22,0.0,23,1,26,52.72,7,1
65,2707.26,34,1,30,23.39,7,1
69,3512.55,24,1,23,97.22,7,1
41,8090.27,42,2,21,40.47,1,1
53,12367.82,46,1,27,22.23,0,1
49,14471.74,55,1,41,29.59,0,1
85,8410.26,39,3,31,313.42,0,1
61,3087.16,33,1,30,81.72,4,0
43,4047.33,28,2,26,62.83,3,0
30,3197.39,40,1,25,44.12,3,0
20,965.47,29,2,27,73.61,6,0
48,9108.7,36,1,30,76.81,2,0
33,543.6,23,2,28,73.4,7,0
23,11114.58,44,1,27,66.8,0,0
35,2418.92,27,3,26,131.37,2,0
28,5103.69,34,3,21,58.43,3,1
70,4297.31,28,2,29,22.68,3,1
58,10188.76,46,2,37,34.69,0,1
44,5741.59,34,2,25,10.42,1,0
67,3609.94,35,1,22,416.2,4,1
46,1011.2,31,2,21,129.89,7,1
32,4115.88,31,2,21,25.86,2,0
67,0.0,20,1,21,41.19,10,1
53,6008.69,36,3,20,31.88,3,1
29,4783.58,32,1,26,257.72,3,1
42,4719.57,31,1,24,15.56,2,0
31,0.0,19,2,22,61.22,8,0
24,905.08,20,1,16,49.44,5,0
58,7082.99,46,1,28,128.36,2,1
73,122.53,28,1,22,49.27,8,0
24,0.0,17,3,23,9.41,9,1
53,1483.28,25,2,25,43.22,4,1
35,17414.03,58,2,33,29.36,0,1
37,7666.54,37,4,25,62.95,6,1
36,2264.31,31,1,27,230.24,5,1
32,950.42,21,3,21,10.06,6,1
45,1321.19,21,2,17,25.19,6,1
32,7973.1,37,2,30,35.4,0,0
49,5832.64,33,1,22,40.19,2,0
44,2425.63,31,3,19,115.66,3,0
41,1606.91,31,1,18,46.7,7,1
31,0.0,30,2,23,82.75,10,0
36,6450.45,39,1,19,32.43,3,1
56,6229.46,32,3,19,71.83,2,0
52,1155.77,24,3,14,119.42,5,1
30,356.04,20,1,26,26.43,7,1
46,2424.39,19,2,22,120.48,2,1
56,20298.19,60,1,41,67.68,0,1
19,2357.67,27,2,24,156.49,5,1
53,7148.32,38,2,16,48.21,0,1
35,5434.17,24,1,19,82.65,3,1
53,3293.5,27,3,24,54.07,6,0
33,830.72,18,4,28,50.01,10,0
18,2442.26,21,1,24,71.96,2,0
20,5002.8,42,3,29,95.89,0,1
45,7947.89,44,1,33,19.62,0,1
48,5828.7,31,2,31,231.89,2,1
31,4199.91,39,3,21,10.6,4,1
54,1053.22,23,2,25,28.05,5,1
20,16669.8,55,1,32,58.02,0,1
44,7456.85,39,1,28,86.19,0,0
26,632.21,28,1,20,264.38,5,0
35,19992.2,60,4,46,18.51,0,0
45,5383.97,36,1,24,35.55,4,1
32,4824.2,34,1,24,8.92,3,0
39,8567.58,39,2,28,60.64,0,1
60,8344.85,28,1,28,75.81,0,1
36,6011.27,34,3,21,270.95,2,0
57,0.0,19,3,24,61.6,7,1
28,1677.37,38,2,23,155.93,7,1
52,13856.8,55,4,35,104.82,0,1
66,2121.08,32,1,20,36.39,3,1
18,2033.44,30,4,24,14.36,6,1
33,2757.25,37,1,17,73.26,2,1
53,1375.91,28,2,23,12.97,3,1
41,4388.84,23,1,27,201.57,2,1
50,15220.56,51,1,31,54.04,0,1
35,1951.95,25,4,21,181.38,6,0
46,1148.37,27,1,18,34.35,4,1
42,1149.71,24,1,16,72.01,5,0
62,10905.58,40,3,34,72.77,0,1
48,4529.3,30,1,18,54.46,2,0
50,2382.54,29,2,29,36.61,7,1
38,8883.63,39,1,30,85.28,0,1
37,10371.75,39,2,30,26.81,0,1
38,8844.71,46,3,30,20.71,0,1
50,10408.65,37,3,42,194.41,0,1
38,2550.53,27,1,25,114.25,10,0
49,6554.5,34,1,21,61.59,1,0
76,2223.15,30,1,22,289.74,6,1
58,9919.23,41,2,35,46.73,0,1
40,6126.78,30,2,30,208.0,3,0
63,8550.48,34,4,32,69.35,1,0
38,5954.93,44,4,30,22.57,1,1
18,1660.17,41,4,22,347.38,6,1
29,2571.63,33,2,22,148.33,7,1
18,22101.58,60,2,37,59.43,0,1
39,14115.25,52,1,37,120.03,0,0
45,0.0,21,2,29,36.46,7,1
70,1043.9,30,1,22,125.63,7,1
49,0.0,35,2,26,5.0,8,1
41,6881.42,38,2,28,23.13,3,1
57,7483.48,27,1,32,149.11,0,1
18,0.0,23,5,20,42.54,8,1
48,2002.25,27,1,19,68.19,4,1
56,10297.61,57,3,28,19.35,0,0
22,5969.55,35,2,42,349.48,3,0
62,5440.75,42,3,33,182.28,2,1
50,3926.43,29,4,25,46.63,4,1
38,1842.69,33,1,19,37.35,5,1
54,649.37,27,1,19,153.2,6,1
79,5398.11,32,4,18,399.12,3,1
47,5682.07,33,3,24,144.55,7,0
48,9782.28,42,1,31,483.94,0,0
38,5217.03,32,2,25,24.32,3,1
32,7660.78,34,4,24,27.89,0,0
57,1989.59,28,3,27,17.62,3,1
32,4543.87,30,1,31,87.2,2,0
46,0.0,24,1,17,65.08,10,1
37,90.27,36,4,27,46.95,8,1
52,6068.1,36,1,33,125.67,0,1
50,24284.46,60,1,50,199.37,0,0
60,0.0,20,3,23,11.87,6,1
37,1609.45,20,3,21,30.86,4,1
40,8392.75,42,2,31,128.18,0,0
30,1092.35,27,1,22,34.75,4,1
38,4082.16,35,3,35,26.62,3,1
50,5845.37,38,1,21,154.11,7,1
56,4554.97,31,1,23,17.31,7,1
31,117.19,17,2,20,40.44,10,1
58,3085.71,35,1,26,77.38,7,1
65,8692.82,39,1,21,35.11,0,1
51,2193.53,34,2,17,120.58,5,1
73,0.0,30,1,16,30.91,10,1
33,5659.74,30,3,23,226.15,2,0
26,0.0,18,1,14,48.15,6,1
18,6763.43,37,1,20,110.22,4,1
67,0.0,19,4,27,115.13,7,1
54,14937.32,41,1,34,36.62,0,1
44,1289.9,27,3,21,7.65,5,1
49,2186.81,30,1,23,79.41,4,1
28,875.4,36,1,19,59.13,6,1
81,1101.83,35,3,25,95.74,6,1
46,10640.5,41,1,23,48.85,0,1
46,27497.05,60,1,50,49.25,0,0
55,2025.12,25,3,23,407.87,7,1
52,4650.02,34,1,22,14.85,3,1
48,7742.41,33,1,27,117.62,0,1
33,9566.8,47,4,24,35.52,0,1
52,5324.99,29,2,29,41.69,8,1
73,3295.4,32,3,30,41.41,3,1
65,1512.17,27,2,27,25.2,5,1
68,6766.14,34,1,28,100.05,2,1
37,1554.05,22,1,21,220.12,8,0
30,3709.97,26,2,23,89.21,5,1
43,1278.85,25,1,16,61.18,6,1
45,8921.85,40,3,23,24.82,1,1
61,759.51,26,1,34,91.92,7,1
19,4987.59,33,1,21,474.2,4,1
67,3619.59,35,1,24,39.12,3,1
42,5531.36,35,1,29,40.25,3,1
38,0.0,32,4,16,31.15,10,1
29,5384.63,35,3,28,36.16,3,0
20,5291.39,34,3,24,6.15,2,1
57,3883.02,33,1,18,83.8,4,1
46,4581.76,33,2,25,25.73,1,1
25,4111.18,23,3,22,12.97,2,0
25,8687.75,47,3,23,120.3,1,0
39,2144.38,23,4,24,19.58,5,1
70,8654.07,45,1,35,43.24,2,0
41,4572.68,34,1,21,238.9,1,0
22,66.87,11,3,19,13.37,8,1
41,866.28,30,2,23,12.22,8,1
40,1014.45,32,1,18,71.98,6,1
18,7659.64,38,1,26,176.17,1,0
44,5975.19,34,1,30,14.3,1,1
41,7995.68,40,3,23,86.08,4,1
55,3271.95,27,1,23,99.25,5,0
72,2769.4,27,1,17,8.35,4,0
61,1623.68,28,1,20,122.14,8,1
40,1552.15,24,5,25,131.96,5,0
28,1239.4,25,1,22,40.59,8,1
83,2213.45,32,1,26,192.12,5,1
45,2627.69,19,3,25,171.43,4,1
45,3267.06,38,2,20,62.16,2,1
44,7342.36,39,1,27,38.43,0,0
47,31524.39,60,1,47,36.4,0,1
42,13787.27,52,4,37,59.48,0,1
36,5438.24,26,1,27,99.24,3,1
36,2500.0,41,2,18,40.73,5,0
44,4271.68,33,2,20,8.2,2,1
36,7010.22,39,1,28,197.67,1,1
34,0.0,25,4,20,66.04,10,1
46,1805.54,26,1,18,38.25,7,0
41,9089.55,44,1,17,133.2,0,1
67,1705.43,29,2,24,251.65,5,1
